VILLAGE CODE,VILLAGE NAME,DISTRICT NAME,VILLAGE LATITUDE,VILLAGE LONGITUDE,vlcode,CH4_Annual_Average,Predicted_CH4_ppb,NDVI_10m,LSWI_10m,EVI_10m,NDWI_10m,BSI_10m,annual_rainfall_mm,mean_temp_celsius,cropland_frac,"TOTAL CULTIVABLE AREA (IN HECTARES), IF IN ACRES DIVIDE BY 2.47",TOTAL NUMBER OF FARMERS,NUMBER OF HOUSEHOLDS ENGAGED MAJORLY IN FARM ACTIVITIES,NUMBER OF TOTAL HOUSEHOLD,SHP_total_geog,BLOCK_NAME_SHP
29108,Kotli (89),KAPURTHALA,0.0,0.0,29108,1913.3733748873697,1905.81787109375,0.5179986223069144,0.2046149513979109,1.4841160740770027,-0.5139639583507375,-0.1146407988514058,855.3183767011063,22.46012897505409,1.0,44.0,50,0,90,53.0,DHILWAN
30567,Pachranga (97),JALANDHAR,31.5144329,75.63393,30567,1906.7435954125967,1905.8155517578125,0.4891349571213381,0.1113922220571796,1.473049632862108,-0.481222922056242,-0.0490974547820474,805.4736348798173,22.43289419592901,1.0,205.6,26,0,303,236.0,BHOGPUR
28820,Sham Sherpur (335),GURDASPUR,31.8378372,75.01635,28820,1907.7596259849383,1905.8148193359375,0.5409908319951765,0.1853482432464181,1.296025394915794,-0.5325340137690171,-0.0998956000200915,1039.6224948575396,22.301412025466675,1.0,1200.0,208,200,400,136.0,FATEHGARH CHURIAN
33065,Majri Sikhan (281),LUDHIANA,30.8828831,76.18969,33065,1903.780337515984,1905.8133544921875,0.5356641163851553,0.2480678255791453,1.3243566648315253,-0.5417213815318311,-0.1408033509253339,891.3184698192447,22.824026611328243,1.0,73.0,0,0,20,79.0,MACHHIWARA
30346,Chander Sain (203),JALANDHAR,31.3153152,75.58828,30346,1909.425489472245,1905.8121337890625,0.4640554647446461,0.1125771850314868,1.4983446915743643,-0.4504353255539191,-0.0535556051073797,866.5677848269837,22.48811818547273,1.0,0.01,4,4,47,55.0,JALANDHAR-EAST
37251,Kotli Kazian (116),AMRITSAR,31.8378372,74.78305,37251,1905.3936316835648,1905.811279296875,0.5103138751469876,0.1806476065366213,1.2058844739873895,-0.5013146801683239,-0.0892784587863868,953.765833657016,22.6391379412903,1.0,99.0,10,0,20,109.0,AJNALA
37052,Mohi Kalan (246),PATIALA,30.5045052,76.70719,37052,1905.0000929153875,1905.81103515625,0.3196029860549398,0.0634980339680847,0.8485395406062092,-0.3836306231485155,0.0197513069391471,788.8995203187363,23.02710038097979,1.0,258.0,195,185,242,320.0,Shambu Kalan
35151,Diwan Khera(104),FAZILKA,30.1621628,74.1888046,35151,1905.0916823079635,1905.8099365234375,0.5043232592891339,0.0908722644965211,1.2793164412963698,-0.4931706319863644,-0.0282594631572202,410.13517407678535,24.763705644765537,1.0,5341.0,245,524,845,2249.0,KHUIAN SARWAR
28671,Karnama (152),GURDASPUR,0.0,0.0,28671,1903.6729694320777,1905.807861328125,0.5924713351512574,0.262469755446412,1.8134824422015463,-0.5451524298946567,-0.1787169610501345,1019.7492483069794,22.06568892097681,1.0,140.0,85,105,143,152.0,QADIAN
28625,Bhittewad (178),GURDASPUR,31.8018017,75.22029,28625,1906.4767113038515,1905.807373046875,0.5698413266446084,0.2612835220132629,1.7019295040784532,-0.5326497141527168,-0.1726064568820927,1019.7492483069794,22.06568892097681,1.0,86.0,42,30,61,93.0,QADIAN
28685,Cheema (177),GURDASPUR,31.9639645,75.41655,28685,1906.43886338646,1905.8048095703125,0.6205795912736228,0.2972991915628655,2.008076191079239,-0.5608138318127469,-0.2147247158400651,1019.7492483069794,22.06568892097681,1.0,150.0,55,0,193,170.0,SRI HARGOBINDPUR
33061,Raipur (274),LUDHIANA,30.8468475,76.11909,33061,1904.067351109947,1905.802734375,0.499331854639247,0.2286610329231856,1.2247294774089068,-0.5227214656608415,-0.1189511065261659,873.7683200479398,22.74847292589358,1.0,38.0,0,15,127,44.0,MACHHIWARA
37455,Kadrabad (211),AMRITSAR,31.8558559,74.96737,37455,1903.2566561599103,1905.8009033203125,0.4508838782445872,0.1368376778140489,1.3344499821062648,-0.4458353658089922,-0.0615249598383395,1025.2689594588833,22.165127660985043,1.0,226.0,66,66,185,250.0,MAJITHA
28834,Veela Teja (359),GURDASPUR,31.8918915,75.0179138,28834,1907.3454067053767,1905.80029296875,0.5430801743567647,0.1950782853196845,1.3815820395558025,-0.5256800285495541,-0.1105951891472775,1039.6224948575396,22.301412025466675,0.9366746733627526,80.0,350,300,840,997.0,FATEHGARH CHURIAN
39147,Bhago Majra (40),S.A.S Nagar,30.6846848,76.70329,39147,1905.03851784349,1905.8001708984375,0.4270063816715869,0.032849618849516,1.1560910394124806,-0.4409955982345985,0.0203402164502672,814.3875989129441,22.74644426539641,0.7436865676110783,250.0,39,39,315,250.0,KHARAR
36800,Bhankhar (132),PATIALA,30.3063068,76.28033,36800,1906.9560242579169,1905.800048828125,0.3070389442775342,0.1173329209194772,0.9083234265773156,-0.3584742267917304,-0.02108849864399,899.4118514468568,22.83189132190313,1.0,543.0,400,322,475,585.0,BHUNER HERI
30497,Mustfapur (345),JALANDHAR,31.405405,75.449646,30497,1910.123871538097,1905.7994384765625,0.532067313375429,0.1603210616874021,1.6552997609930504,-0.5045870827898363,-0.0942746646822239,805.4736348798173,22.43289419592901,1.0,788.845,0,0,197,264.0,JALANDHAR - WEST
32876,Munderian (36),FATEHGARH SAHIB,30.54351,76.107,32876,1906.6420336984704,1905.798828125,0.4198109867636491,0.1499112768519417,1.2348557326157183,-0.4285652542925269,-0.064107397196191,859.5636877229111,22.88169449138212,1.0,160.0,75,48,102,160.0,AMLOH
30576,Malli Nangal (126),JALANDHAR,31.405405,75.68186,30576,1905.300379879665,1905.7987060546875,0.5400449864569467,0.1765791464719279,1.704011769000887,-0.513783710667887,-0.1063628195960632,762.588733713855,22.406507616634823,1.0,2.47,15,10,36,296.0,BHOGPUR
36918,Lohchwan (122),PATIALA,30.3423424,76.41278,36918,1904.0672428210703,1905.7962646484375,0.3668248040260084,0.1144522066182634,1.0456265012475494,-0.4057375367530089,-0.0273430449326278,852.713057677974,23.02399660360237,1.0,80.0,100,100,201,222.0,GHANAUR
35132,Muradwala Bhumgar (255),FAZILKA,30.1621628,74.1888046,35132,1905.4986970632533,1905.79248046875,0.6189103941969019,0.2537704540837155,1.527385980801408,-0.5843980725296224,-0.1657343305420552,453.8282844235795,24.618321671548927,1.0,515.0,55,85,108,581.0,KHUIAN SARWAR
28628,Dalla (168),GURDASPUR,31.8018017,75.22029,28628,1904.816012382483,1905.7906494140625,0.5688522114249415,0.2362804809729116,1.7500032085579167,-0.5291334896713435,-0.1561545567827004,1016.9852915217774,22.08910482218068,1.0,665.0,563,500,781,731.0,QADIAN
35130,Tilanwali (257),FAZILKA,0.0,0.0,35130,1903.2589455807151,1905.787353515625,0.6413027099216837,0.314144302971488,1.562399061967558,-0.5946666114506224,-0.2144570601710904,453.8282844235795,24.618321671548927,1.0,592.0,352,452,542,332.0,KHUIAN SARWAR
36452,Hakimpur (316),PATIALA,30.3423424,76.41278,36452,1904.6429064672404,1905.7861328125,0.5025455021206499,0.1929698957659417,1.2448704104155008,-0.5032748139422956,-0.0975071829973597,815.9566017796891,22.94605681146857,1.0,182.0,92,52,95,195.0,NABHA
32834,Dewa Gandhuan (181),FATEHGARH SAHIB,30.6105423,76.22962,32834,1907.8065847224395,1905.7857666015625,0.5378124722296361,0.2280641641626035,1.4508197237944684,-0.5258761111038491,-0.1337235739483925,797.9699912478821,22.851000825335177,1.0,290.0,80,45,126,207.0,AMLOH
32660,Manunpur (116),FATEHGARH SAHIB,30.594595,76.46443,32660,1900.30029171504,1905.78564453125,0.5318706826755163,0.2154794989557354,1.384159589566211,-0.5252953619148002,-0.1220425737630211,888.7568740841688,22.84438442303882,1.0,212.0,20,20,171,231.0,KHERA
30333,Talwandi Araian (168),JALANDHAR,31.58514,75.669754,30333,1903.59052719298,1905.7825927734375,0.5918896737966052,0.2364644887592478,1.8650840710019747,-0.549308652956135,-0.1622590923703888,785.577917378177,22.57207088470267,1.0,251.0,10,10,152,274.0,ADAMPUR
30578,Badala (131),JALANDHAR,31.54955,75.62938,30578,1904.9782105824409,1905.7816162109375,0.5637467859402356,0.2158084841206275,1.757495516765132,-0.5297894230136323,-0.1378114782949432,762.588733713855,22.406507616634823,1.0,121.0,20,25,98,132.0,BHOGPUR
29077,Karnail Ganj (13),KAPURTHALA,31.45946,75.40867,29077,1904.7462121873089,1905.7808837890625,0.5335177040457746,0.2545380391393838,1.5386046422428534,-0.5234908281377435,-0.1534488809869615,794.1732309940347,22.41637084595295,1.0,381.0,28,50,180,398.0,NADALA
35871,Rai Khana (21),BATHINDA,30.072073,75.2246552,35871,1903.3860171094736,1905.7794189453125,0.6386585004191032,0.2927014872548053,1.5815183517580982,-0.5952953520207096,-0.2018339157514405,571.2232080767983,24.35056711428017,1.0,1057.0,216,272,372,1178.0,MAUR
36443,Nanowal (144),PATIALA,30.5045052,76.2471161,36443,1905.5875405807533,1905.779296875,0.5168442872991688,0.2179808398809279,1.3101373612291494,-0.5132103183788664,-0.1192815098648894,810.4765922702662,22.95078834137983,1.0,174.0,40,45,145,184.0,NABHA
36931,Loha Kheri (98),PATIALA,30.3423424,76.41278,36931,1905.5004699118613,1905.777587890625,0.3526902250615306,0.1127686520405873,0.944396844497783,-0.4030224823101362,-0.01873829275157,852.713057677974,23.02399660360237,1.0,82.0,25,25,150,221.0,GHANAUR
35298,Hakuwala (18),SRI MUKTSAR SAHIB,30.4324322,74.39356,35298,1904.210786094285,1905.77587890625,0.5936160050202414,0.2322059242620524,1.2783506647512428,-0.5742231059176256,-0.135652247305833,439.5261595517608,24.8933469625528,1.0,1133.0,450,450,560,752.0,LAMBI
32865,Kahanpura (10),FATEHGARH SAHIB,30.6126118,76.2274246,32865,1907.2433215441824,1905.7740478515625,0.4403900406262278,0.1370628812183105,1.4847107041811742,-0.4331696236803622,-0.0692217066306156,865.374857466449,22.713122245179363,1.0,176.0,45,42,150,184.0,AMLOH
33154,Chawa (159),LUDHIANA,30.666666,76.2700348,33154,1908.6833717767024,1905.7728271484375,0.4573538504243502,0.1286006646733263,1.4721469235417723,-0.4461902410717316,-0.063992031872835,857.160108648528,22.653306548508745,1.0,97.0,40,40,142,111.0,SAMRALA
39220,Kurali (237),PATIALA,30.3783779,76.37828,39220,1901.173110610768,1905.772216796875,0.3558634913255298,0.0820412212508484,1.0456091245012409,-0.3940194408132624,-0.0065852743344607,798.7498259791224,22.762019065752003,1.0,253.0,18,82,130,103.0,RAJPURA
36116,Man Bibrian (85),MANSA,30.0,75.39883,36116,1903.8540124591232,1905.7672119140625,0.6466720792143418,0.2837680391705267,1.5948947489292062,-0.6059242549254533,-0.1969527405517781,645.5949041058915,24.315755701579803,1.0,498.0,270,270,344,609.0,MANSA
35945,Tibi Hari Singh (183),MANSA,29.6936932,75.23012,35945,1906.169704325968,1905.7667236328125,0.5611552408237307,0.1667363065271619,1.4014243660936374,-0.530676818811569,-0.0883172636527419,689.5211181248227,24.572565028271,1.0,1051.0,298,251,301,456.0,SARDULGARH
32768,Tanan (288),FATEHGARH SAHIB,30.55856,76.39417,32768,1907.8997103037684,1905.7667236328125,0.5218276325083924,0.228160728045199,1.4043325079406348,-0.5105269952668002,-0.130951119218087,847.3686979988281,22.8831505588725,1.0,384.0,50,47,116,156.0,SIRHIND
33129,Paprodi (130),LUDHIANA,30.7567558,76.29937,33129,1904.960101217396,1905.765869140625,0.5080176479614705,0.1788984455393671,1.4279809692402807,-0.5001907003326674,-0.0981557276127827,887.4487522056,22.71525586757884,1.0,159.0,40,40,198,178.0,SAMRALA
28633,Harpura (160),GURDASPUR,32.0360374,75.43334,28633,1907.4166332913128,1905.764404296875,0.5235444695693532,0.2127553250650854,1.5715651478124535,-0.497882855289576,-0.1272106001797323,1019.7492483069794,22.06568892097681,1.0,570.0,302,279,479,625.0,QADIAN
28722,Bajjuman (294),GURDASPUR,0.0,0.0,28722,1903.389094121344,1905.762451171875,0.4874102561071685,0.1679706952278621,1.5390755865182446,-0.4696930462091817,-0.0925082211981553,1047.5752594878572,22.056767351109784,1.0,202.0,307,300,434,235.0,BATALA
37475,Targarh Rampura (299),AMRITSAR,31.7477474,74.96446,37475,1907.362039070588,1905.761474609375,0.4586238396121757,0.1263692940429206,1.169277300022442,-0.4651205773269983,-0.0457375471618217,1002.4769100358384,22.25821241457089,1.0,77.0,67,0,112,94.0,MAJITHA
32114,Ladhana Jhikka (43),Shahid Bhagat Singh Nagar,31.2972965,76.10099,32114,1904.1642555046133,1905.76025390625,0.4669240056124127,0.1083646572257221,1.2587603007586945,-0.4800345480687761,-0.0375732867228368,795.2970954587357,22.747902170555847,0.7095765704492466,2.4,239,0,602,354.0,BANGA
36987,Bhedwal (29),PATIALA,30.4864864,76.58844,36987,1904.566543887382,1905.7591552734375,0.3801761755737598,0.0929777824718949,1.0748914549091753,-0.3990286333591416,-0.01508506558774,854.3460759332078,22.88706598896545,1.0,206.0,0,60,150,253.0,Shambu Kalan
35971,Karipur Dumb (178),MANSA,29.6936932,75.23012,35971,1902.3037679695144,1905.7591552734375,0.6705415382303349,0.3069012129609172,1.597096786096086,-0.6202417167187662,-0.2178302446804128,701.4598034961646,24.53697152658529,1.0,578.0,45,58,95,254.0,SARDULGARH
33280,Dudhal (415),LUDHIANA,30.3783779,75.85614,33280,1906.0239120330127,1905.7574462890625,0.6210989709003247,0.28716184988057,1.5178311145720602,-0.5897923589936197,-0.1914606253973194,775.2246003403784,22.87882556886836,1.0,363.0,378,115,356,392.0,Maloud
32122,Rampur (36),Shahid Bhagat Singh Nagar,31.18919,75.99287,32122,1902.176714590727,1905.75732421875,0.6141075114584877,0.2468545762950583,1.744529692484111,-0.5787951835491751,-0.1710217422559231,790.968495613757,22.60453767526765,1.0,161.0,22,61,165,131.0,BANGA
36448,Shamaspur (128),PATIALA,30.3423424,76.41278,36448,1902.579420517832,1905.757080078125,0.5188055156812299,0.2162692430954538,1.3065598307160669,-0.5096863049798229,-0.1185271725233048,815.9566017796891,22.94605681146857,1.0,74.0,25,41,80,82.0,NABHA
36707,Mehmudpur (223),PATIALA,30.3423424,76.35014,36707,1907.9011543269164,1905.75390625,0.3518362779452472,0.1691848916507197,0.8011215627386942,-0.4216010035552733,-0.041860052766092,874.6116117962632,22.99896603511626,1.0,163.0,28,28,82,184.0,BHUNER HERI
37814,Takapur (64),AMRITSAR,31.6036034,75.2078247,37814,1906.4250809356176,1905.752685546875,0.5067815468492738,0.1893497214264914,1.5738780276746551,-0.48050575060797,-0.1112347116499948,973.7182202746766,22.143738726509184,1.0,155.0,70,70,185,170.0,RAYYA
32344,Saloh (162) (CT),Shahid Bhagat Singh Nagar,31.1272316,76.1765,32344,1906.0957580443624,1905.7489013671875,0.4621850241608099,0.1039498147529611,1.3063951087039842,-0.4614523111009082,-0.0406567582551726,821.4404228141206,22.707407623049846,0.8121478182194889,2.47,71,82,992,0.0,NAWANSHAHR
37436,Wadala Viram (321),AMRITSAR,31.7657661,74.95786,37436,1907.356939929888,1905.744384765625,0.4857050587565291,0.1397587098465466,1.1691340560427708,-0.4891269523107459,-0.0570976575583379,996.3097016155268,22.2892903745184,1.0,203.0,18,18,55,1023.0,MAJITHA
35959,Ahlupur (193),MANSA,29.6936932,75.23012,35959,1906.035741028476,1905.7442626953125,0.5947166784867574,0.2088811079859572,1.428074318205076,-0.5593711986307761,-0.1248598891511426,695.6161896555253,24.58842084188034,1.0,3606.0,1005,909,1209,3979.0,SARDULGARH
35846,Bangi Rughu (40),BATHINDA,29.9819813,75.09392,35846,1902.8838611119727,1905.743896484375,0.6132863385650013,0.2744837002181448,1.4950645217560867,-0.5813702518081347,-0.1800875154938955,514.5507100036042,24.63045035963848,1.0,518.0,125,258,335,565.0,TALWANDI SABO
32752,Lataur (298),FATEHGARH SAHIB,30.522522,76.40766,32752,1903.2068918034893,1905.7423095703125,0.522999015968017,0.2226940764161253,1.4440486831652677,-0.5083374414885654,-0.1298674772472056,844.8610340411335,22.881740397226302,1.0,796.0,170,126,259,472.0,SIRHIND
32644,Malko Majra (129),FATEHGARH SAHIB,30.63063,76.38819,32644,1905.1427145514945,1905.7421875,0.4542911254435021,0.1899129726876865,1.2703925508139402,-0.4609719948588691,-0.0933321854105974,867.9169044396973,22.87101678186402,1.0,153.0,47,0,200,177.0,SIRHIND
36788,Bishangarh (148),PATIALA,30.3063068,76.28033,36788,1907.039960572236,1905.7420654296875,0.2716454605972688,0.0467256936821984,0.6857154726133448,-0.3316713003967226,0.0387346591909336,904.4869187285798,22.935428991022263,1.0,115.0,54,48,74,125.0,BHUNER HERI
39223,Gobindpura (260),PATIALA,30.64865,76.38148,39223,1903.700184546429,1905.7412109375,0.3596075708456951,0.0738725246448489,1.0500635174471786,-0.4011701385970516,-0.0015483707461282,789.9399633240987,23.0192251657222,0.9024608081292508,258.0,26,20,26,397.0,RAJPURA
32731,Adampur (147),FATEHGARH SAHIB,30.7747746,76.75405,32731,1902.9960817985248,1905.7373046875,0.5259257117649633,0.2214978762475014,1.450404116287056,-0.5143523890302978,-0.1278783424889581,888.7562545945542,22.84437835799872,1.0,361.0,100,55,257,407.0,SIRHIND
36688,Devinagar Urf Sawaesinghwala (232),PATIALA,30.3063068,76.28033,36688,1907.3338752443724,1905.7354736328125,0.3046360341788551,0.0747931575530697,0.7754292011181605,-0.3602865825947696,0.0161968900671243,904.4869187285798,22.935428991022263,1.0,373.0,80,80,240,389.0,BHUNER HERI
37337,Urdhan (253),AMRITSAR,31.6216221,74.82035,37337,1904.8428408550428,1905.7344970703125,0.5211835881436212,0.1916400531228154,1.2061510291231778,-0.5159515365271403,-0.0976396879014626,991.3650612482564,22.479445118147325,1.0,303.0,141,141,180,303.0,AJNALA
28845,Panwan (325),GURDASPUR,31.8204823,75.19994,28845,1904.286495949827,1905.730712890625,0.5043749566348725,0.1740831421200605,1.3627343415655933,-0.4909171792340762,-0.0922916936025635,1039.6224948575396,22.301412025466675,1.0,157.0,15,115,180,155.0,FATEHGARH CHURIAN
37057,Shamdo (78),PATIALA,30.4864864,76.60935,37057,1906.1486947407009,1905.7279052734375,0.3674786531168447,0.0602901780500899,1.0431016784880291,-0.4103789976668794,0.0088726095565025,828.8671615531342,22.97204433731389,0.9807790833828074,457.0,67,70,780,458.0,RAJPURA
32802,Ranghera Kalan (54),FATEHGARH SAHIB,30.5461369,76.10304,32802,1903.0689434161773,1905.7264404296875,0.5162152911714583,0.190477678311313,1.5313246003620016,-0.49263148694378,-0.1117642493023148,856.3567560556229,22.88642779465272,1.0,250.0,85,90,262,248.0,AMLOH
30298,Bhagwanpur (46),JALANDHAR,31.4234238,75.717514,30298,1902.6196480882063,1905.7259521484375,0.5857027530551511,0.2161174678593927,1.867806684913129,-0.5502534965754285,-0.1457843718291058,788.4978595187562,22.42155105340902,1.0,69.0,20,15,65,95.0,ADAMPUR
36421,Pahlia Kalan (95),PATIALA,30.3603611,76.13451,36421,1905.8087674539013,1905.7249755859375,0.5626147887686754,0.2127914732842245,1.6261601171208362,-0.5332608005895052,-0.1365570887394186,760.4251894166367,22.92419452819485,1.0,182.0,5,67,145,201.0,NABHA
36498,Alampur (104),PATIALA,30.3783779,76.39917,36498,1904.038631902479,1905.7247314453125,0.3760296120920736,0.1333132541528102,0.9965534099994954,-0.4074940284993239,-0.035332860749332,870.3448864629166,22.86558953724557,1.0,225.0,65,150,295,225.0,SANOUR
28907,Molowali (375),GURDASPUR,32.06508,75.45226,28907,1906.235336770292,1905.72314453125,0.5550239679071767,0.2167596240130276,1.5141315412480187,-0.5343860083461244,-0.1321075639061688,1039.6224948575396,22.301412025466675,1.0,2.47,100,100,130,174.0,DERA BABA NANAK
32083,Kulam (132),Shahid Bhagat Singh Nagar,31.1531525,76.13239,32083,1902.078979995389,1905.7200927734375,0.4705949097550601,0.1353132361534434,1.1945441367456002,-0.4812943067385542,-0.0536983676064718,821.8740119732789,22.68206987398405,1.0,2.47,20,35,230,247.0,NAWANSHAHR
29034,Dhakran (39),KAPURTHALA,31.6017189,75.44681,29034,1906.641127493649,1905.7188720703125,0.4527260189649507,0.1367658903093618,1.519131544198173,-0.4385208816252801,-0.0713689436982695,800.9258451869385,22.437382947828382,1.0,65.0,90,20,55,70.0,NADALA
35843,Manwala Urf Kishangarh (43),BATHINDA,29.9819813,75.09392,35843,1904.1590450199808,1905.71826171875,0.5940334186635065,0.266562441325295,1.4564285174616245,-0.5684475043414515,-0.1678175327700663,525.1928660574295,24.58606165496169,1.0,675.0,365,398,538,675.0,TALWANDI SABO
30681,Baich (27),HOSHIARPUR,31.6140518,75.65601,30681,1901.3425994488864,1905.716552734375,0.5797891869312606,0.1914473895408401,1.8079103138648225,-0.5395703404676625,-0.1251391592092552,925.8215016248996,22.41774368685673,1.0,364.0,278,120,303,189.0,TANDA
35124,Sabuana (250),FAZILKA,30.1981983,74.17425,35124,1902.8721554519968,1905.7158203125,0.5891311529068163,0.2050311435397291,1.435426054227238,-0.5537056159693456,-0.1231245090076857,453.8282844235795,24.618321671548927,1.0,1326.0,215,423,701,1522.0,KHUIAN SARWAR
37498,Jhande (226),AMRITSAR,31.7477474,74.96446,37498,1905.8305467832213,1905.715087890625,0.4328869439634606,0.1073196274513577,1.311827794945105,-0.4207471637686607,-0.0405571170491154,1002.6568821583928,22.261290329733807,1.0,147.0,52,95,221,174.0,MAJITHA
36026,Joian (129),MANSA,29.8558559,75.70521,36026,1904.388891822554,1905.714111328125,0.6137098114991009,0.2130635166411179,1.5756758255743095,-0.5841259306838832,-0.1340915335108708,668.7184874245943,24.31201112591458,1.0,536.0,90,85,163,94.0,BUDHLADA
32173,Chak Bilgan (58),Shahid Bhagat Singh Nagar,31.18919,75.99287,32173,1906.8069912597048,1905.7122802734375,0.5632525679226935,0.2089428600947348,1.6476095403162967,-0.5345276871556621,-0.1342292804791444,794.1594812085526,22.669952482494125,1.0,105.0,15,99,389,216.0,BANGA
28904,Chak Mehma (377),GURDASPUR,32.0360374,75.0294952,28904,1906.1896714333889,1905.70849609375,0.5401337709027927,0.2123664191179453,1.4658547316715858,-0.5195516709071881,-0.1252843206853099,1039.6224948575396,22.301412025466675,1.0,120.0,20,10,10,150.0,DERA BABA NANAK
28626,Kotla Moosa (176),GURDASPUR,31.81982,75.21376,28626,1905.644539528402,1905.7066650390625,0.568830539466479,0.2408315369452244,1.7810147794274105,-0.527928369270667,-0.1616822551400391,1019.4763427626297,22.06800094311216,1.0,220.0,82,0,109,85.0,QADIAN
36006,Andianwali (157),MANSA,29.927927,75.55207,36006,1906.1358593473567,1905.7041015625,0.5762999593499062,0.247088068335948,1.5874131287495297,-0.5496026073240818,-0.1603905774288965,675.757760088672,24.27341660039025,1.0,378.0,160,152,252,434.0,BUDHLADA
35999,Gandu Kalan (150),MANSA,29.8558559,75.70521,35999,1907.2081632796264,1905.7041015625,0.5505660718780078,0.2381762544167214,1.437299491810338,-0.5422093559270451,-0.1407809878714013,679.9804152375682,24.30166807139536,1.0,423.0,152,95,200,457.0,BUDHLADA
36545,Mithu Majra (108),PATIALA,30.3603611,76.3850861,36545,1904.8914524001943,1905.7022705078125,0.3834911379707904,0.1615994846084918,1.060726325411597,-0.4195284491003501,-0.0572394128478829,870.3448864629166,22.86558953724557,1.0,157.0,27,57,117,157.0,SANOUR
39148,Ledi (41),S.A.S Nagar,30.6846848,76.70329,39148,1904.3668803026253,1905.69921875,0.4441229841739648,0.0580044259871327,1.154552432267769,-0.4580940626516174,0.0023141629051641,814.3875989129441,22.74644426539641,0.5033348182860633,20.0,8,0,125,41.0,KHARAR
37473,Kotla Ahangaran (310),AMRITSAR,31.7657661,74.95786,37473,1907.143170771472,1905.69775390625,0.4603969662456263,0.1059315376382282,1.1936543900824212,-0.4553276279600196,-0.033031398884934,1002.4769100358384,22.25821241457089,1.0,56.0,9,9,9,64.0,MAJITHA
37782,Ghanshampur (111),AMRITSAR,31.6396389,75.17347,37782,1904.1966942854588,1905.6942138671875,0.3925194603250638,0.0751573506686568,1.206324578168279,-0.3928198676523606,-0.0125559637136221,1040.6461003234283,22.149015923229683,1.0,116.0,92,92,213,163.0,TARSIKKA
37054,Thuha (255),PATIALA,30.4864864,76.60935,37054,1905.849513627219,1905.69287109375,0.2853763383194253,0.0337989400797059,0.7553613821825628,-0.3594445150611102,0.0426201499397507,789.6573628938539,23.02605644111725,1.0,490.0,357,300,492,529.0,Shambu Kalan
36463,Bazidri (146),PATIALA,30.4864864,76.29572,36463,1905.8539944148,1905.6915283203125,0.5230251514262229,0.2145585490090341,1.4074197141518257,-0.510247485579332,-0.1220399355488761,815.9566017796891,22.94605681146857,1.0,232.0,28,25,41,244.0,NABHA
33097,Bir Kakrala (101),LUDHIANA,30.81081,76.34226,33097,1902.080693864285,1905.68994140625,0.5512298853900881,0.2140729543903236,1.4338404930259312,-0.5306699068375954,-0.1283598090118527,912.5789081267152,22.87597974406932,1.0,5.0,0,0,3,66.0,MACHHIWARA
37252,Aliwal (117),AMRITSAR,31.8378372,74.76184,37252,1905.3308239536927,1905.689208984375,0.5416656787848219,0.2073626213478601,1.2960154164007611,-0.5241530371666129,-0.1154049620295505,953.765833657016,22.6391379412903,1.0,40.0,52,52,120,173.0,AJNALA
35145,Patrewala (128),FAZILKA,30.1621628,74.1888046,35145,1903.2643924548624,1905.688232421875,0.6182925777392797,0.203179131159947,1.567582158233226,-0.5722957112686304,-0.1286879598475535,434.6500685935792,24.75492296338492,1.0,1433.0,243,542,878,1529.0,KHUIAN SARWAR
39205,Manakpur Kallar (277),S.A.S Nagar,0.0,0.0,39205,1904.7951694992064,1905.6875,0.3567190877589284,0.0438753350948098,0.9680467394776804,-0.3909465892657827,0.024289783040004,809.8476621320145,22.86854183890836,1.0,400.0,120,125,165,274.0,KHARAR
36937,Paharipur (90),PATIALA,30.4664249,76.64824,36937,1907.931081049,1905.6873779296875,0.3312282015719924,0.1014661837717084,0.90249654419145,-0.3858201298514305,-0.0093055276699925,852.713057677974,23.02399660360237,1.0,159.0,18,18,130,171.0,Shambu Kalan
30310,Goalpind (135),JALANDHAR,31.58514,75.669754,30310,1904.395911825668,1905.68603515625,0.587046787710581,0.2304489933565008,1.844494350074162,-0.5464028153472874,-0.1556548817625075,785.577917378177,22.57207088470267,1.0,92.0,0,0,55,100.0,ADAMPUR
39309,Mianpur (205),S.A.S Nagar,30.666666,76.6051941,39309,1903.817057613436,1905.6845703125,0.2993772264065383,-0.0002141524570068,0.7458911666305246,-0.3596004253255146,0.0655174332590105,784.1068896462815,22.79214443029321,1.0,286.0,41,170,270,206.0,DERA BASSI
33044,Labangarh (56),LUDHIANA,30.8468475,76.11909,33044,1905.3756973643824,1905.684326171875,0.4634789523701557,0.154213251816388,1.2129964436339138,-0.4854364918645878,-0.0658566443077944,867.3616248893798,22.796146250426784,1.0,2.47,0,0,4,229.0,MACHHIWARA
37512,Dhadde (235),AMRITSAR,31.7657661,74.93667,37512,1906.291809123832,1905.681884765625,0.4658283856884533,0.1672934242199233,1.354099878669463,-0.467312560338312,-0.083830643651224,1010.3204640557664,22.236575219337794,1.0,165.0,42,42,118,508.0,MAJITHA
38887,Rasulpur (229),RUPNAGAR,30.9369373,76.52683,38887,1902.7203536930529,1905.6806640625,0.5139863926135689,0.1907402193902381,1.3431171875709298,-0.5083724560482862,-0.1009551714602584,944.721302968218,22.747000701891807,1.0,262.0,149,148,209,295.0,MORINDA
